Application path: /livechat/php/app.php?login
2017-05-26 12:10:51 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:10:51 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:10:51 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:10:51 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:10:51 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:10:57 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:10:57 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:10:57 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:10:57 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:10:57 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:10:57 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:10:57 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:10:57 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:11:16 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:11:16 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:11:16 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:11:16 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:11:16 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:11:16 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:11:16 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:11:16 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:11:22 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:11:22 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:11:22 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:11:22 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:11:22 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:11:22 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:11:22 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:11:22 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:11:36 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:11:36 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:11:36 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:11:36 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:11:36 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:11:36 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:11:36 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:11:36 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:11:42 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:11:42 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:11:42 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:11:42 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:11:42 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:11:42 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:11:42 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:11:42 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:11:56 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:11:56 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:11:56 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:11:56 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:11:56 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:11:56 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:11:56 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:11:56 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:12:02 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:12:02 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:12:02 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:12:02 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:12:02 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:12:02 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:12:02 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:12:02 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:12:05 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:12:05 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:12:06 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:12:06 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:12:21 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:12:21 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:12:21 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:12:21 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:12:21 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:12:21 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:12:21 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:12:21 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:12:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:12:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:12:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:12:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:12:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:12:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:12:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:12:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:12:46 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:12:46 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:12:46 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:12:46 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:12:46 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:12:46 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:12:46 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:12:46 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:12:52 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:12:52 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:12:52 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:12:52 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:12:52 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:12:52 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:12:52 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:12:52 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:12:58 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:12:58 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:13:17 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:13:17 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:13:17 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:13:17 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:13:17 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:13:17 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:13:17 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:13:17 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:13:37 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:13:37 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:13:37 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:13:37 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:13:37 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:13:37 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:13:37 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:13:37 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:13:57 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:13:57 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:13:57 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:13:57 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:13:57 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:13:57 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:13:57 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:13:57 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:14:22 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:14:22 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:14:22 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:14:22 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:14:22 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:14:22 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:14:22 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:14:22 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:14:42 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:14:42 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:14:42 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:14:42 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:14:42 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:14:42 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:14:42 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:14:42 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:15:07 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:15:07 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:15:07 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:15:07 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:15:07 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:15:07 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:15:07 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:15:07 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:15:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:15:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:15:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:15:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:15:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:15:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:15:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:15:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:15:47 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:15:47 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:15:47 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:15:47 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:15:47 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:15:47 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:15:47 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:15:47 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:16:07 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:16:07 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:16:07 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:16:07 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:16:07 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:16:07 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:16:07 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:16:07 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:16:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:16:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:16:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:16:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:16:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:16:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:16:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:16:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:16:47 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:16:47 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:16:47 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:16:47 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:16:47 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:16:47 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:16:47 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:16:47 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:17:07 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:17:07 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:17:07 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:17:07 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:17:07 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:17:07 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:17:07 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:17:07 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:17:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:17:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:17:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:17:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:17:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:17:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:17:27 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:17:27 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:17:47 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:17:47 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
2017-05-26 12:17:47 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
2017-05-26 12:17:47 Undefined index: identifiant on line 114 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
Application path: /livechat/php/app.php?login
